Time;Kraft
1,58;39,29518698
1,59;42,24677077
1,6;44,23238191
1,61;47,50595685
1,62;49,54523318
1,63;53,6774512
1,64;56,09238388
1,65;58,82930771
1,66;59,31229428
1,67;60,70758879
1,68;60,06360665
1,69;62,04921811
1,7;62,63953507
1,71;63,6055082
1,72;64,62514653
1,73;65,43012426
1,74;67,14740992
1,75;72,62125824
1,76;77,23646397
1,77;87,21818911
1,78;89,90144873
1,79;91,29674373
1,8;93,44335159
1,81;94,14099909
1,82;93,81900794
1,83;95,10697272
1,84;94,7849814
1,85;93,17502563
1,86;92,42371277
1,87;89,84778354
1,88;89,09647084
1,89;87,37918469
1,9;87,2718543
1,91;86,41321122
1,92;87,16452392
1,93;86,94986315
1,94;89,20380123
1,95;90,16977469
1,96;93,3896864
1,97;94,30199467
1,98;96,23394176
1,99;95,42896387
2;96,12661137
2,01;93,55068198
2,02;93,01403005
2,03;91,83339566
2,04;89,31113161
2,05;89,57945757
2,06;91,5114045
2,07;93,60434717
2,08;97,36091096
2,09;101,0638097
2,1;103,3714135
2,11;106,0546736
2,12;109,4892469
2,13;112,6018289
2,14;117,4853632
2,15;121,5639194
2,16;127,091437
2,17;132,5652898
2,18;137,7171515
2,19;140,185752
2,2;145,6059405
2,21;151,3481208
2,22;158,8075894
2,23;164,3351099
2,24;169,3796436
2,25;172,4385631
2,26;175,0144955
2,27;179,5760425
2,28;183,11795
2,29;186,2842007
2,3;188,2161504
2,31;190,2554307
2,32;192,7240333
2,33;194,4949873
2,34;196,3196066
2,35;200,8811553
2,36;204,798721
2,37;210,809233
2,38;213,00951
2,39;218,6443658
2,4;222,4009366
2,41;227,3918098
2,42;229,0554342
2,43;232,0070261
2,44;232,9193364
2,45;237,158896
2,46;241,7741132
2,47;246,8186532
2,48;249,1799275
2,49;254,6001255
2,5;255,5661016
2,51;258,7860215
2,52;260,0739895
2,53;261,898611
2,54;262,9719177
2,55;266,030842
2,56;268,6067785
2,57;271,8266993
2,58;277,1932342
2,59;281,3254666
2,6;285,5113645
2,61;289,4826013
2,62;296,0834417
2,63;303,3282673
2,64;314,2760059
2,65;327,370363
2,66;344,4896302
2,67;364,5605031
2,68;390,2125939
2,69;417,3673336
2,7;447,3126989
2,71;474,3601441
2,72;493,3577654
2,73;509,4037859
2,74;526,1474668
2,75;546,8087499
2,76;570,3679933
2,77;595,2152306
2,78;620,3308146
2,79;650,6520039
2,8;680,7585579
2,81;714,6217568
2,82;742,7427302
2,83;769,2000821
2,84;787,7685424
2,85;803,385378
2,86;819,8072144
2,87;835,9607297
2,88;848,8406157
2,89;860,0031884
2,9;868,9654499
2,91;878,8400408
2,92;884,6896641
2,93;893,5982676
2,94;902,0238772
2,95;918,2847748
2,96;928,4277161
2,97;935,5116775
2,98;937,9266649
2,99;943,8299681
3;949,4112743
3,01;950,1089377
3,02;953,758254
3,03;958,6418989
3,04;961,378887
3,05;965,5648695
3,06;965,028205
3,07;965,7795353
3,08;966,6918648
3,09;969,2141881
3,1;972,2731763
3,11;975,1174987
3,12;976,512827
3,13;979,8938148
3,14;984,7774648
3,15;990,3051137
3,16;992,0761083
3,17;988,8561182
3,18;991,3784438
3,19;994,1691021
3,2;995,0277662
3,21;996,3157625
3,22;994,4911012
3,23;991,4321103
3,24;988,4804528
3,25;984,4017994
3,26;980,7524784
3,27;979,1961506
3,28;979,8401483
3,29;982,3624729
3,3;979,9474813
3,31;976,4591605
3,32;973,6148377
3,33;972,4878421
3,34;976,0834952
3,35;977,7471558
3,36;981,4501428
3,37;986,7094585
3,38;985,0457972
3,39;985,7971282
3,4;986,1727935
3,41;976,5664935
3,42;960,8422227
3,43;951,182266
3,44;932,6136931
3,45;916,4601191
3,46;893,5446013
3,47;867,0334651
3,48;839,0733682
3,49;821,3098665
3,5;804,4587003
3,51;784,5485773
3,52;773,8153631
3,53;765,3897927
3,54;752,2952804
3,55;743,1720581
3,56;734,1561706
3,57;722,3496554
3,58;704,2105634
3,59;690,3647549
3,6;676,4652864
3,61;654,6769427
3,62;632,0299606
3,63;619,0965013
3,64;602,5674404
3,65;588,6680088
3,66;574,0709283
3,67;567,4700445
3,68;552,6583101
3,69;537,7392501
3,7;530,816379
3,71;514,7166839
3,72;501,9979294
3,73;481,6049986
3,74;468,8325893
3,75;455,7381907
3,76;433,091331
3,77;417,2600025
3,78;408,4051944
3,79;396,920779
3,8;378,1915286
3,81;367,0827792
3,82;359,837944
3,83;353,0224335
3,84;351,5198013
3,85;355,9740323
3,86;363,701856
3,87;371,215019
3,88;385,3827013
3,89;401,0530215
3,9;410,8201419
3,91;421,7142401
3,92;437,4919047
3,93;457,8311476
3,94;481,6049986
3,95;506,0765169
3,96;530,6017165
3,97;554,7512721
3,98;577,076209
3,99;596,1275485
4;612,495609
4,01;631,2786391
4,02;646,1440732
4,03;664,658793
4,04;680,1145671
4,05;693,6920415
4,06;700,6149459
4,07;708,7721684
4,08;711,7774613
4,09;722,6716511
4,1;730,6678815
4,11;737,3761302
4,12;739,630102
4,13;743,9770482
4,14;746,8750127
4,15;748,6459912
4,16;745,8553586
4,17;742,1524041
4,18;740,59609
4,19;742,2597361
4,2;744,7820384
4,21;745,3723645
4,22;744,5673743
4,23;741,8304081
4,24;736,0881463
4,25;729,48723
4,26;728,0382486
4,27;729,9165577
4,28;732,1705291
4,29;730,3458856
4,3;725,7306115
4,31;722,2423234
4,32;716,7683951
4,33;716,2854015
4,34;717,1977228
4,35;722,3496554
4,36;725,9452754
4,37;729,6482278
4,38;728,0919144
4,39;727,5552546
4,4;726,0526074
4,41;726,5892671
4,42;727,8772505
4,43;724,657292
4,44;723,6376386
4,45;720,1493507
4,46;714,9437526
4,47;713,6021038
4,48;711,13347
4,49;710,3284807
4,5;708,2891748
4,51;705,3375481
4,52;698,8439702
4,53;691,1160777
4,54;676,9482795
4,55;656,5015817
4,56;633,1569427
4,57;610,295312
4,58;580,8864762
4,59;550,8336765
4,6;523,0348589
4,61;494,3237463
4,62;462,8757108
4,63;431,5350306
4,64;399,9797118
4,65;374,0592882
4,66;354,5250656
4,67;339,8207386
4,68;332,6832384
4,69;331,3952686
4,7;331,180607
4,71;330,9122799
4,72;329,2486522
4,73;331,2342724
4,74;335,4201745
4,75;337,2447986
4,76;346,099593
4,77;358,2816462
4,78;364,3458414
4,79;372,0736663
4,8;378,9965106
4,81;389,4076118
4,82;404,6486095
4,83;429,9787304
4,84;440,9264992
4,85;459,1727867
4,86;471,5158683
4,87;490,6208193
4,88;525,020488
4,89;551,5849961
4,9;583,7307603
4,91;614,4812432
4,92;644,2121031
4,93;670,2937097
4,94;684,1395096
4,95;682,797862
4,96;687,2521321
4,97;688,9157752
4,98;698,0389812
4,99;720,0956847
5;743,3330561
5,01;755,0859137
5,02;752,0269504
5,03;736,4638083
5,04;717,5197185
5,05;700,5612799
5,06;707,4305198
5,07;732,8681869
5,08;736,3564763
5,09;728,1992464
5,1;725,2476177
5,11;725,9452754
5,12;738,556782
5,13;765,2824606
5,14;804,9416954
5,15;841,4346805
5,16;848,679617
5,17;831,9894326
5,18;823,5101789
5,19;849,2699454
5,2;901,5408803
5,21;945,1179618
5,22;969,5361868
5,23;983,918801
5,24;995,5107649
5,25;1001,843414
5,26;1002,326413
5,27;1010,913059
5,28;1022,988035
5,29;1034,902017
5,3;1036,136349
5,31;1019,714374
5,32;992,5054403
5,33;963,4182117
5,34;933,2576897
5,35;909,7518273
5,36;891,5052822
5,37;895,6912532
5,38;910,8251539
5,39;927,676387
5,4;931,4866993
5,41;923,6514099
5,42;911,361817
5,43;904,8145256
5,44;902,9362045
5,45;904,5461939
5,46;910,5031558
5,47;914,8501288
5,48;910,8251539
5,49;897,0329106
5,5;880,1816973
5,51;863,1158298
5,52;849,4846101
5,53;837,1413856
5,54;822,0611928
5,55;806,6053452
5,56;791,686167
5,57;773,7080309
5,58;756,8568926
5,59;739,469104
5,6;726,750265
5,61;716,3927335
5,62;702,117592
5,63;691,5990708
5,64;684,6225027
5,65;681,8318758
5,66;680,1145671
5,67;680,168233
5,68;678,7192538
5,69;678,0752632
5,7;676,9482795
5,71;680,7585579
5,72;689,9354274
5,73;697,5559879
5,74;703,9422337
5,75;710,0064851
5,76;716,6073972
5,77;720,3640145
5,78;723,1546449
5,79;723,4229747
5,8;721,22267
5,81;720,0420188
5,82;715,4804122
5,83;715,4267461
5,84;718,5393719
5,85;720,9543401
5,86;721,22267
5,87;721,7056638
5,88;720,2030167
5,89;718,217376
5,9;715,1584164
5,91;710,167483
5,92;704,9618865
5,93;701,2052711
5,94;696,4290036
5,95;691,4917389
5,96;690,4184207
5,97;691,4380731
5,98;691,7064026
5,99;693,7993734
6;691,1160777
6,01;687,6277933
6,02;682,4222008
6,03;680,3828965
6,04;679,7389059
6,05;683,0125255
6,06;689,5061002
6,07;699,3806295
6,08;705,2838821
6,09;707,7525154
6,1;703,8885678
6,11;696,4290036
6,12;690,6330844
6,13;684,5151708
6,14;682,4222008
6,15;684,407839
6,16;690,0427593
6,17;697,6633198
6,18;702,0102601
6,19;702,4395875
6,2;698,5219746
6,21;689,8280957
6,22;680,9732215
6,23;675,8749616
6,24;674,747978
6,25;678,1825949
6,26;649,7933504
6,27;601,9771169
6,28;597,0398664
6,29;599,0791655
6,3;607,9340177
6,31;601,225796
6,32;598,488842
6,33;601,1184645
6,34;592,1562825
6,35;569,0800161
6,36;540,3152025
6,37;530,2260567
6,38;517,6682941
6,39;489,3865104
6,4;461,8023994
6,41;438,9408742
6,42;413,5570826
6,43;383,182417
6,44;363,2188669
6,45;341,0013779
6,46;316,8519448
6,47;296,0834417
6,48;273,9733132
6,49;251,9705244
6,5;230,6117282
6,51;210,2189149
6,52;189,12846
6,53;170,3456182
6,54;150,274816
6,55;133,5312637
6,56;114,4801113
6,57;100,2588317
6,58;84,91058583
6,59;74,07021811
6,6;63,98116439
6,61;56,89736144
6,62;49,169577
6,63;43,53473473
6,64;39,61717797
6,65;36,18260762
6,66;34,4653226
6,67;32,58704201
6,68;32,26505118
6,69;31,03075257
6,7;29,90378435
6,71;24,64459925
6,72;22,71265379
6,73;18,52677205
6,74;14,12623003
6,75;16,43383134
6,76;12,56994075
6,77;11,17464706
6,78;9,779353197
6,79;9,618357783
6,8;7,793742873
6,81;8,75971552
6,82;6,988765804
6,83;7,20342641
6,84;7,042430996
6,85;5,754467521
6,86;6,452114369
6,87;5,647137299
6,88;5,325146472
6,89;4,842160066
6,9;5,110485865
6,91;3,554196755
6,92;3,446866533
6,93;2,963880291
6,94;2,695554492
6,95;1,729582009
6,96;0,978270131
6,97;1,246595767
6,98;0,870939746
6,99;0,870939746
7;0,924604939
7,01;0,119627869
7,02;1,353925988
7,03;1,461256373
7,04;1,568586595
7,05;1,729582009
7,06;2,051572837
7,07;1,353925988
7,08;1,890577423
7,09;1,783247201
7,1;1,997907644
7,11;3,339536148
7,12;3,768857361
7,13;6,130123541
7,14;3,876187583
7,15;5,754467521
7,16;5,700802329
7,17;7,418087016
7,18;6,344784148
7,19;5,969128127
7,2;6,344784148
7,21;6,82777039
7,22;6,398449177
7,23;5,808132713
7,24;5,486141886
7,25;7,418087016
7,26;8,062068672
7,27;10,20867441
7,28;10,85265607
7,29;11,6576333
7,3;12,73093617
7,31;12,62360595
7,32;12,73093617
7,33;13,32125279
7,34;13,21392257
7,35;13,10659219
7,36;10,79899104
7,37;10,69166065
7,38;11,17464706
7,39;12,83826655
7,4;12,46261053
7,41;14,28722544
7,42;13,80423904
7,43;14,77021168
7,44;15,30686328
7,45;16,11184035
7,46;16,64849195
7,47;16,75582217
7,48;16,43383134
7,49;16,75582217
7,5;16,16550554
7,51;17,88279023
7,52;17,02414797
7,53;16,48749637
7,54;15,57518892
7,55;15,84351471
7,56;15,4141935
7,57;14,77021168
7,58;15,1458677
7,59;14,87754207
7,6;15,78984952
7,61;15,30686328
7,62;14,66288146
7,63;14,07256483
7,64;14,50188605
7,65;12,30161495
7,66;13,16025738
7,67;12,99926197
7,68;15,25319809
7,69;13,69690881
7,7;13,10659219
7,71;13,2675876
7,72;13,48224821
7,73;14,17989506
7,74;12,89193158
7,75;13,64324362
7,76;13,80423904
7,77;14,44822085
7,78;13,96523461
7,79;15,25319809
7,8;13,58957859
7,81;13,69690881
7,82;14,12623003
7,83;13,48224821
7,84;13,05292699
7,85;12,73093617
7,86;11,01365148
7,87;12,14061954
7,88;10,047679
7,89;11,49663788
7,9;10,047679
7,91;9,833018389
7,92;10,63799562
7,93;9,779353197
7,94;10,90632126
7,95;9,886683581
7,96;10,53066524
7,97;11,12098186
7,98;10,79899104
7,99;9,994013803
8;9,833018389
8,01;9,242701762
8,02;9,135371541
8,03;7,793742873
8,04;8,062068672
8,05;7,847408066
8,06;6,720440168
8,07;5,754467521
8,08;6,774105197
8,09;6,720440168
8,1;6,183788734
8,11;6,076458349
8,12;6,076458349
8,13;6,130123541
8,14;6,452114369
8,15;6,720440168
8,16;6,076458349
8,17;7,793742873
8,18;6,130123541
8,19;7,257091602
8,2;7,042430996
8,21;6,988765804
8,22;6,076458349
8,23;5,593472107
8,24;4,895825259
8,25;5,861797906
8,26;5,647137299
8,27;5,647137299
8,28;5,700802329
8,29;6,02279332
8,3;5,164151058
8,31;4,734829845
8,32;4,949490451
8,33;5,056820673
8,34;6,291118955
8,35;7,57908243
8,36;5,754467521
8,37;7,310756632
8,38;6,02279332
8,39;6,613109783
8,4;4,520169238
8,41;5,915462935
8,42;4,842160066
8,43;6,291118955
8,44;6,076458349
8,45;6,935100611
8,46;7,042430996
8,47;7,096096025
8,48;6,988765804
8,49;7,525417238
8,5;7,310756632
8,51;6,559444754
8,52;5,861797906
8,53;6,076458349
8,54;6,130123541
8,55;5,486141886
8,56;5,808132713
8,57;5,808132713
8,58;5,378811501
8,59;6,130123541
8,6;6,076458349
8,61;6,02279332
8,62;5,808132713
8,63;6,076458349
8,64;5,003155644
8,65;5,808132713
8,66;5,378811501
8,67;5,539806915
8,68;6,130123541
8,69;5,271481279
8,7;6,613109783
8,71;5,486141886
8,72;6,344784148
8,73;6,237453763
8,74;6,774105197
8,75;6,559444754
8,76;5,486141886
8,77;5,056820673
8,78;5,754467521
8,79;5,164151058
8,8;4,466504209
8,81;6,344784148
8,82;5,808132713
8,83;6,613109783
8,84;5,056820673
8,85;6,666774976
8,86;4,895825259
8,87;5,003155644
8,88;3,82252239
8,89;4,573834431
8,9;4,198178411
8,91;4,788495037
8,92;3,929852775
8,93;5,271481279
8,94;4,627499623
8,95;4,412839017
8,96;4,198178411
8,97;5,056820673
8,98;5,217816087
8,99;4,949490451
9;6,183788734
9,01;5,217816087
9,02;4,895825259
9,03;5,003155644
9,04;4,198178411
9,05;3,339536148
9,06;3,554196755
9,07;3,178540734
9,08;3,01754532
9,09;2,963880291
9,1;2,480894049
9,11;4,627499623
9,12;5,003155644
9,13;5,593472107
9,14;4,198178411
9,15;5,808132713
9,16;4,681164652
9,17;4,090848189
9,18;4,520169238
9,19;4,359173824
9,2;3,768857361
9,21;4,198178411
9,22;3,607861947
9,23;4,734829845
9,24;5,808132713
9,25;4,573834431
9,26;4,895825259
9,27;4,788495037
9,28;4,627499623
9,29;4,198178411
9,3;3,500531562
9,31;3,768857361
9,32;4,090848189
9,33;4,573834431
9,34;4,627499623
9,35;4,842160066
9,36;4,305508795
9,37;5,378811501
9,38;4,788495037
9,39;6,344784148
9,4;4,412839017
9,41;6,02279332
9,42;5,110485865
9,43;5,164151058
9,44;5,432476693
9,45;5,539806915
9,46;4,198178411
9,47;6,183788734
9,48;5,003155644
9,49;6,02279332
9,5;3,983517967
9,51;5,003155644
9,52;5,164151058
9,53;6,344784148
9,54;6,02279332
9,55;6,559444754
